Reason for absence,Month of absence,Day of the week,Seasons,Transportation expense,Distance from Residence to Work,Service time,Age,Work load Average/day ,Hit target,Disciplinary failure,Education,Son,Social drinker,Social smoker,Pet,Weight,Height,Body mass index,Absenteeism time in hours
23,7,4,1,179,51,18,38,239554,97,0,1,0,1,0,0,89,170,31,2
23,7,5,1,289,36,13,33,239554,97,0,1,2,1,0,1,90,172,30,2
23,7,6,1,179,51,18,38,239554,97,0,1,0,1,0,0,89,170,31,2
22,7,6,1,361,52,3,28,239554,97,0,1,1,1,0,4,80,172,27,8
22,7,2,1,235,11,14,37,239554,97,0,3,1,0,0,1,88,172,29,8
1,7,2,1,260,50,11,36,239554,97,0,1,4,1,0,0,65,168,23,8
1,7,3,1,260,50,11,36,239554,97,0,1,4,1,0,0,65,168,23,8
11,7,4,1,260,50,11,36,239554,97,0,1,4,1,0,0,65,168,23,8
14,7,6,1,246,25,16,41,239554,97,0,1,0,1,0,0,67,170,23,8
23,7,6,1,179,51,18,38,239554,97,0,1,0,1,0,0,89,170,31,2
21,7,2,1,179,51,18,38,239554,97,0,1,0,1,0,0,89,170,31,8
11,7,5,1,189,29,13,33,239554,97,0,1,2,0,0,2,69,167,25,8
23,8,4,1,248,25,14,47,205917,92,0,1,2,0,0,1,86,165,32,2
10,8,4,1,330,16,4,28,205917,92,0,2,0,0,0,0,84,182,25,8
18,8,2,1,289,36,13,33,205917,92,0,1,2,1,0,1,90,172,30,8
18,8,4,1,289,36,13,33,205917,92,0,1,2,1,0,1,90,172,30,8
23,8,6,1,179,51,18,38,205917,92,0,1,0,1,0,0,89,170,31,2
18,8,2,1,179,51,18,38,205917,92,0,1,0,1,0,0,89,170,31,8
18,8,5,1,235,29,12,48,205917,92,0,1,1,0,1,5,88,163,33,8
18,8,2,1,235,29,12,48,205917,92,0,1,1,0,1,5,88,163,33,8
23,8,2,1,179,51,18,38,205917,92,0,1,0,1,0,0,89,170,31,2
24,8,3,1,289,36,13,33,205917,92,0,1,2,1,0,1,90,172,30,8
28,8,6,1,235,29,12,48,205917,92,0,1,1,0,1,5,88,163,33,8
23,9,3,1,184,42,7,27,241476,92,0,1,0,0,0,0,58,167,21,2
19,9,3,1,235,20,13,43,241476,92,0,1,1,1,0,0,106,167,38,8
23,9,4,1,155,12,14,34,241476,92,0,1,2,1,0,0,95,196,25,2
22,9,6,1,260,50,11,36,241476,92,0,1,4,1,0,0,65,168,23,8
23,9,3,4,225,26,9,28,241476,92,0,1,1,0,0,2,69,169,24,2
23,9,3,4,118,10,10,37,241476,92,0,1,0,0,0,0,83,172,28,2
23,10,4,4,225,26,9,28,253465,93,0,1,1,0,0,2,69,169,24,2
23,10,4,4,248,25,14,47,253465,93,0,1,2,0,0,1,86,165,32,2
23,10,4,4,179,51,18,38,253465,93,0,1,0,1,0,0,89,170,31,8
14,10,3,4,291,31,12,40,253465,93,0,1,1,1,0,1,73,171,25,8
28,10,3,4,225,26,9,28,253465,93,0,1,1,0,0,2,69,169,24,2
26,10,4,4,289,36,13,33,253465,93,0,1,2,1,0,1,90,172,30,8
13,11,5,4,179,51,18,38,306345,93,0,1,0,1,0,0,89,170,31,8
21,11,5,4,179,22,17,40,306345,93,0,2,2,0,1,0,63,170,22,8
22,11,2,4,189,29,13,33,306345,93,0,1,2,0,0,2,69,167,25,8
6,11,6,4,155,12,14,34,306345,93,0,1,2,1,0,0,95,196,25,8
21,11,4,4,179,22,17,40,306345,93,0,2,2,0,1,0,63,170,22,8
23,12,4,4,118,13,18,50,261306,97,0,1,1,1,0,0,98,178,31,2
26,12,4,4,235,11,14,37,261306,97,0,3,1,0,0,1,88,172,29,8
23,12,5,4,225,26,9,28,261306,97,0,1,1,0,0,2,69,169,24,2
26,12,6,4,260,50,11,36,261306,97,0,1,4,1,0,0,65,168,23,8
22,12,4,4,361,52,3,28,261306,97,0,1,1,1,0,4,80,172,27,8
23,12,3,4,225,26,9,28,261306,97,0,1,1,0,0,2,69,169,24,2
22,12,4,4,361,52,3,28,261306,97,0,1,1,1,0,4,80,172,27,8
27,12,6,4,118,10,10,37,261306,97,0,1,0,0,0,0,83,172,28,2
19,12,6,2,246,25,16,41,261306,97,0,1,0,1,0,0,67,170,23,8
23,12,6,2,225,26,9,28,261306,97,0,1,1,0,0,2,69,169,24,2
18,1,3,2,155,12,14,34,308593,95,0,1,2,1,0,0,95,196,25,8
27,1,4,2,225,26,9,28,308593,95,0,1,1,0,0,2,69,169,24,2
23,1,5,2,184,42,7,27,308593,95,0,1,0,0,0,0,58,167,21,2
28,1,5,2,225,26,9,28,308593,95,0,1,1,0,0,2,69,169,24,2
27,1,2,2,118,10,10,37,308593,95,0,1,0,0,0,0,83,172,28,2
27,1,3,2,225,26,9,28,308593,95,0,1,1,0,0,2,69,169,24,2
27,1,3,2,118,10,10,37,308593,95,0,1,0,0,0,0,83,172,28,2
27,1,4,2,118,10,10,37,308593,95,0,1,0,0,0,0,83,172,28,2
27,1,5,2,118,10,10,37,308593,95,0,1,0,0,0,0,83,172,28,2
27,1,6,2,118,10,10,37,308593,95,0,1,0,0,0,0,83,172,28,2
27,1,2,2,118,10,10,37,308593,95,0,1,0,0,0,0,83,172,28,2
27,1,3,2,118,10,10,37,308593,95,0,1,0,0,0,0,83,172,28,2
18,1,3,2,179,26,9,30,308593,95,0,3,0,0,0,0,56,171,19,8
18,1,3,2,289,36,13,33,308593,95,0,1,2,1,0,1,90,172,30,8
27,1,4,2,118,10,10,37,308593,95,0,1,0,0,0,0,83,172,28,2
23,1,5,2,184,42,7,27,308593,95,0,1,0,0,0,0,58,167,21,2
27,1,5,2,118,10,10,37,308593,95,0,1,0,0,0,0,83,172,28,2
1,2,4,2,246,25,16,41,302585,99,0,1,0,1,0,0,67,170,23,8
11,2,4,2,179,51,18,38,302585,99,0,1,0,1,0,0,89,170,31,8
28,2,5,2,155,12,14,34,302585,99,0,1,2,1,0,0,95,196,25,2
23,2,5,2,189,29,13,33,302585,99,0,1,2,0,0,2,69,167,25,8
28,2,6,2,260,50,11,36,302585,99,0,1,4,1,0,0,65,168,23,2
22,2,6,2,289,36,13,33,302585,99,0,1,2,1,0,1,90,172,30,8
11,2,2,2,388,15,9,50,302585,99,0,1,0,0,0,0,76,178,24,8
1,2,3,2,388,15,9,50,302585,99,0,1,0,0,0,0,76,178,24,8
28,2,2,2,225,26,9,28,302585,99,0,1,1,0,0,2,69,169,24,2
23,2,3,2,225,26,9,28,302585,99,0,1,1,0,0,2,69,169,24,2
23,2,3,2,184,42,7,27,302585,99,0,1,0,0,0,0,58,167,21,8
18,2,2,2,330,16,4,28,302585,99,0,2,0,0,0,0,84,182,25,8
19,2,5,2,189,29,13,33,302585,99,0,1,2,0,0,2,69,167,25,8
28,3,3,2,291,50,12,32,343253,95,0,1,0,1,0,0,65,169,23,2
19,3,3,2,260,50,11,36,343253,95,0,1,4,1,0,0,65,168,23,8
17,3,3,2,179,22,17,40,343253,95,0,2,2,0,1,0,63,170,22,8
22,3,4,2,291,31,12,40,343253,95,0,1,1,1,0,1,73,171,25,8
13,3,4,2,260,50,11,36,343253,95,0,1,4,1,0,0,65,168,23,8
13,3,5,2,179,26,9,30,343253,95,0,3,0,0,0,0,56,171,19,8
13,3,3,2,155,12,14,34,343253,95,0,1,2,1,0,0,95,196,25,8
6,3,5,2,289,36,13,33,343253,95,0,1,2,1,0,1,90,172,30,8
8,3,5,2,179,22,17,40,343253,95,0,2,2,0,1,0,63,170,22,8
14,3,2,2,279,5,14,39,343253,95,0,1,2,1,1,0,68,168,24,8
23,3,4,2,225,26,9,28,343253,95,0,1,1,0,0,2,69,169,24,2
11,3,2,3,225,26,9,28,343253,95,0,1,1,0,0,2,69,169,24,8
11,3,3,3,225,26,9,28,343253,95,0,1,1,0,0,2,69,169,24,8
28,3,6,3,225,26,9,28,343253,95,0,1,1,0,0,2,69,169,24,2
28,4,6,3,225,26,9,28,326452,96,0,1,1,0,0,2,69,169,24,2
14,4,6,3,246,25,16,41,326452,96,0,1,0,1,0,0,67,170,23,8
28,4,6,3,248,25,14,47,326452,96,0,1,2,0,0,1,86,165,32,8
19,4,3,3,289,36,13,33,326452,96,0,1,2,1,0,1,90,172,30,8
19,4,4,3,378,49,11,36,326452,96,0,1,2,0,1,4,65,174,21,8
13,5,4,3,289,36,13,33,378884,92,0,1,2,1,0,1,90,172,30,8
28,5,5,3,155,12,14,34,378884,92,0,1,2,1,0,0,95,196,25,2
18,5,3,3,179,51,18,38,378884,92,0,1,0,1,0,0,89,170,31,8
19,5,3,3,225,26,9,28,378884,92,0,1,1,0,0,2,69,169,24,8
28,5,2,3,155,12,14,34,378884,92,0,1,2,1,0,0,95,196,25,2
22,5,6,3,361,52,3,28,378884,92,0,1,1,1,0,4,80,172,27,8
19,6,2,3,246,25,16,41,377550,94,0,1,0,1,0,0,67,170,23,8
22,6,2,3,361,52,3,28,377550,94,0,1,1,1,0,4,80,172,27,8
10,6,6,3,246,25,16,41,377550,94,0,1,0,1,0,0,67,170,23,8
11,6,2,3,179,51,18,38,377550,94,0,1,0,1,0,0,89,170,31,8
10,6,2,3,246,25,16,41,377550,94,0,1,0,1,0,0,67,170,23,8
13,6,4,3,118,13,18,50,377550,94,0,1,1,1,0,0,98,178,31,8
22,6,5,3,378,49,11,36,377550,94,0,1,2,0,1,4,65,174,21,8
11,6,6,3,179,51,18,38,377550,94,0,1,0,1,0,0,89,170,31,2
28,6,2,1,289,48,29,49,377550,94,0,1,0,0,0,2,108,172,36,2
28,6,5,1,225,26,9,28,377550,94,0,1,1,0,0,2,69,169,24,2
1,7,4,1,118,13,18,50,275312,98,0,1,1,1,0,0,98,178,31,8
5,7,6,1,118,10,10,37,275312,98,0,1,0,0,0,0,83,172,28,8
26,7,3,1,330,16,4,28,275312,98,0,2,0,0,0,0,84,182,25,8
18,7,5,1,179,26,9,30,275312,98,0,3,0,0,0,0,56,171,19,8
25,7,6,1,155,12,14,34,275312,98,0,1,2,1,0,0,95,196,25,2
1,7,2,1,330,16,4,28,275312,98,0,2,0,0,0,0,84,182,25,8
1,7,3,1,330,16,4,28,275312,98,0,2,0,0,0,0,84,182,25,8
22,7,3,1,361,52,3,28,275312,98,0,1,1,1,0,4,80,172,27,8
26,7,4,1,289,36,13,33,275312,98,0,1,2,1,0,1,90,172,30,8
26,7,5,1,179,51,18,38,275312,98,0,1,0,1,0,0,89,170,31,8
19,7,5,1,289,36,13,33,275312,98,0,1,2,1,0,1,90,172,30,8
19,8,6,1,289,36,13,33,265615,94,0,1,2,1,0,1,90,172,30,8
18,8,3,1,228,14,16,58,265615,94,0,1,2,0,0,1,65,172,22,8
14,8,5,1,300,26,13,43,265615,94,0,1,2,1,1,1,77,175,25,2
11,8,5,1,268,11,8,33,265615,94,0,2,0,0,0,0,79,178,25,8
25,8,2,1,248,25,14,47,265615,94,0,1,2,0,0,1,86,165,32,2
19,8,5,1,235,11,14,37,265615,94,0,3,1,0,0,1,88,172,29,8
8,8,3,1,361,52,3,28,265615,94,0,1,1,1,0,4,80,172,27,8
6,8,4,1,184,42,7,27,265615,94,0,1,0,0,0,0,58,167,21,8
11,9,2,1,179,51,18,38,294217,81,0,1,0,1,0,0,89,170,31,8
13,9,4,1,179,51,18,38,294217,81,0,1,0,1,0,0,89,170,31,8
26,9,4,4,235,20,13,43,294217,81,0,1,1,1,0,0,106,167,38,8
13,9,2,4,179,51,18,38,294217,81,0,1,0,1,0,0,89,170,31,8
24,10,2,4,289,36,13,33,265017,88,0,1,2,1,0,1,90,172,30,8
26,10,2,4,289,36,13,33,265017,88,0,1,2,1,0,1,90,172,30,8
22,10,6,4,289,36,13,33,265017,88,0,1,2,1,0,1,90,172,30,8
1,10,2,4,179,26,9,30,265017,88,0,3,0,0,0,0,56,171,19,8
22,10,2,4,369,17,12,31,265017,88,0,1,3,1,0,0,70,169,25,8
23,10,2,4,235,20,13,43,265017,88,0,1,1,1,0,0,106,167,38,2
23,10,2,4,235,20,13,43,265017,88,0,1,1,1,0,0,106,167,38,2
10,10,2,4,361,52,3,28,265017,88,0,1,1,1,0,4,80,172,27,8
11,11,2,4,118,10,10,37,284031,97,0,1,0,0,0,0,83,172,28,8
23,11,2,4,248,25,14,47,284031,97,0,1,2,0,0,1,86,165,32,2
6,11,3,4,179,51,18,38,284031,97,0,1,0,1,0,0,89,170,31,8
1,11,2,4,378,49,11,36,284031,97,0,1,2,0,1,4,65,174,21,8
26,11,2,4,235,20,13,43,284031,97,0,1,1,1,0,0,106,167,38,8
25,11,5,4,235,11,14,37,284031,97,0,3,1,0,0,1,88,172,29,2
13,11,6,4,246,25,16,41,284031,97,0,1,0,1,0,0,67,170,23,8
13,11,2,4,246,25,16,41,284031,97,0,1,0,1,0,0,67,170,23,8
10,11,4,4,260,50,11,36,284031,97,0,1,4,1,0,0,65,168,23,8
15,11,6,4,260,50,11,36,284031,97,0,1,4,1,0,0,65,168,23,8
28,12,2,4,179,51,18,38,236629,93,0,1,0,1,0,0,89,170,31,2
4,12,5,4,246,25,16,41,236629,93,0,1,0,1,0,0,67,170,23,8
25,12,3,4,118,10,10,37,236629,93,0,1,0,0,0,0,83,172,28,8
25,12,5,4,235,11,14,37,236629,93,0,3,1,0,0,1,88,172,29,2
13,12,3,2,235,20,13,43,236629,93,0,1,1,1,0,0,106,167,38,8
26,12,4,2,260,50,11,36,236629,93,0,1,4,1,0,0,65,168,23,8
28,12,2,2,157,27,6,29,236629,93,0,1,0,1,1,0,75,185,22,2
19,12,2,2,289,36,13,33,236629,93,0,1,2,1,0,1,90,172,30,8
23,1,2,2,155,12,14,34,330061,100,0,1,2,1,0,0,95,196,25,2
26,1,2,2,289,36,13,33,330061,100,0,1,2,1,0,1,90,172,30,8
3,1,4,2,291,31,12,40,330061,100,0,1,1,1,0,1,73,171,25,8
26,1,2,2,235,20,13,43,330061,100,0,1,1,1,0,0,106,167,38,8
28,2,3,2,118,10,10,37,251818,96,0,1,0,0,0,0,83,172,28,2
27,2,2,2,179,51,18,38,251818,96,0,1,0,1,0,0,89,170,31,2
10,2,5,2,179,51,18,38,251818,96,0,1,0,1,0,0,89,170,31,8
26,2,5,2,246,25,16,41,251818,96,0,1,0,1,0,0,67,170,23,8
22,2,2,2,189,29,13,33,251818,96,0,1,2,0,0,2,69,167,25,8
23,2,3,2,246,25,16,41,251818,96,0,1,0,1,0,0,67,170,23,2
23,2,3,2,291,31,12,40,251818,96,0,1,1,1,0,1,73,171,25,2
18,3,3,2,118,10,10,37,244387,98,0,1,0,0,0,0,83,172,28,8
28,3,6,2,246,25,16,41,244387,98,0,1,0,1,0,0,67,170,23,2
28,3,2,2,179,51,18,38,244387,98,0,1,0,1,0,0,89,170,31,2
22,3,2,2,235,11,14,37,244387,98,0,3,1,0,0,1,88,172,29,8
